episode,cumulative_reward,episode_length,time,epsilon
0,-84.74666,78,0.148438,0.8362197625620084
1,-147.72615,92,0.453125,0.7671150941069261
2,-107.5207,90,0.1875,0.7053938479330314
3,-45.601635,89,0.179688,0.6495841607294613
4,-467.91245,132,0.273438,0.575440180047487
5,-409.09897,133,0.273438,0.5100045356229225
6,-457.3414,227,0.476562,0.41658717438563175
7,-323.07162,164,0.34375,0.36113793958341306
8,-190.69144,228,0.484375,0.2977044618575728
9,-197.37296,790,1.664062,0.16241938078227625
10,-131.6916,327,0.6875,0.13106378788321715
11,-591.38,104,0.21875,0.12305673634514185
12,-84.27494,468,0.992188,0.09575203856306612
13,159.64163,599,1.273438,0.07513437294838324
14,-107.155785,1000,2.078125,0.05924641907444585
15,-69.65388,1000,2.085938,0.05340156748194411
16,-212.23663,825,1.75,0.05149068589981879
17,-169.32794,792,1.671875,0.05067518830913796
18,-78.89372,85,0.179688,0.05062016875622746
19,-121.23249,794,1.679688,0.05028033676944538
20,-72.1613,1000,2.125,0.05010313013408338
21,-10.402638,1000,2.132812,0.05003793945609453
22,-44.294106,1000,2.125,0.0500139571459064
23,-18.62628,1000,2.117188,0.0500051345470364
24,5.2138906,1000,2.109375,0.05000188889429442
25,-28.065899,1000,2.117188,0.050000694885377464
26,-9.26812,1000,2.132812,0.050000255634044345
27,-35.71986,1000,2.125,0.05000009404250938
28,-90.84187,1000,2.125,0.050000034596305795
29,-64.467514,1000,2.132812,0.050000012727269644
30,-69.45419,1000,2.148438,0.05000000468210085
31,-69.01786,1000,2.164062,0.050000001722448645
32,-50.39305,1000,2.171875,0.050000000633653445
33,-73.51055,1000,2.171875,0.05000000023310808
34,-48.97161,1000,2.226562,0.05000000008575567
35,-294.4527,163,0.367188,0.050000000072857265
36,-39.737038,1000,2.203125,0.05000000002680269
37,-105.11245,1000,2.210938,0.050000000009860164
38,-80.221085,1000,2.21875,0.05000000000362735
39,-97.49346,106,0.226562,0.05000000000326253
40,262.26947,395,0.835938,0.050000000002197904
41,-100.12866,1000,2.101562,0.050000000000808564
42,11.096535,338,0.710938,0.050000000000576666
43,-132.846,1000,2.117188,0.050000000000212146
44,-121.24664,1000,2.148438,0.050000000000078045
45,-79.06801,1000,2.15625,0.050000000000028716
46,-62.746777,111,0.234375,0.0500000000000257
47,0.798044,1000,2.132812,0.050000000000009454
48,8.563026,1000,2.15625,0.05000000000000348
49,-19.60817,1000,2.148438,0.05000000000000128
0,-151.78181,71,0.007812,0.8417426083084534
1,-121.66005,100,0.101562,0.7663983374508769
2,-281.22607,119,0.242188,0.6860240324417806
3,-74.84138,115,0.226562,0.6169302892297033
4,-19.0895,116,0.234375,0.5548373758959207
5,-221.30911,207,0.421875,0.4604427066515453
6,-113.36469,283,0.585938,0.35927670124464056
7,-95.81899,357,0.742188,0.2664233297210832
8,-189.88763,235,0.484375,0.22109797565707673
9,-219.00764,152,0.3125,0.19697115594795894
10,-31.356056,205,0.421875,0.16972965778288823
11,-58.004166,256,0.53125,0.14268775299886724
12,-190.66522,369,0.773438,0.1140866676609586
13,-72.01754,1000,2.101562,0.0735761674856534
14,-42.592255,1000,2.085938,0.0586731873195865
15,-76.103165,1000,2.09375,0.05319068730430472
16,-81.12695,1000,2.09375,0.05117378826246044
17,-61.328056,1000,2.09375,0.05043181257004754
18,-64.28039,1000,2.101562,0.0501588549669599
19,-68.06229,1000,2.117188,0.05005843947647252
20,-81.81152,1000,2.101562,0.050021498681947066
21,-80.965805,1000,2.078125,0.05000790892310061
22,-29.53234,1000,2.070312,0.05000290953021052
23,11.136893,1000,2.101562,0.05000107035634792
24,-92.08471,1000,2.101562,0.05000039376209513
25,-7.4754834,1000,2.101562,0.05000014485697951
26,-38.953754,1000,2.085938,0.05000005328990467
27,-76.988655,1000,2.085938,0.05000001960426036
28,6.1538177,1000,2.101562,0.050000007212004344
29,-67.328835,1000,2.09375,0.05000000265314813
30,-68.51157,1000,2.101562,0.050000000976038655
31,-58.598404,1000,2.101562,0.05000000035906456
32,6.8274765,204,0.429688,0.05000000029280363
33,-58.425694,1000,2.09375,0.05000000010771644
34,-5.2306094,1000,2.085938,0.050000000039626666
35,-18.087187,1000,2.09375,0.050000000014577835
36,-5.7356358,1000,2.109375,0.050000000005362887
37,-61.126205,1000,2.101562,0.0500000000019729
38,-62.653214,1000,2.109375,0.05000000000072579
39,-37.214092,1000,2.101562,0.050000000000267004
40,29.156853,1000,2.101562,0.05000000000009823
41,-7.199098,1000,2.078125,0.05000000000003614
42,-61.10139,243,0.515625,0.05000000000002834
43,-48.294113,1000,2.109375,0.050000000000010425
44,-119.14765,128,0.265625,0.050000000000009176
45,-35.64286,198,0.421875,0.050000000000007525
46,-16.471367,1000,2.109375,0.05000000000000277
47,0.27174076,1000,2.109375,0.05000000000000102
48,-19.0334,1000,2.101562,0.05000000000000038
49,-0.5707831,1000,2.109375,0.05000000000000014
0,-276.23407,102,0.015625,0.8175751189185453
1,-325.76746,122,0.203125,0.7294178642139604
2,-55.52939,97,0.195312,0.66660976334162
3,-48.676537,126,0.257812,0.5936123220335808
4,-63.572067,245,0.507812,0.47548783149988355
5,-132.8096,211,0.4375,0.3945490117221559
6,-45.61846,142,0.296875,0.34893804647135684
7,-146.53992,1000,2.085938,0.1599731614807654
8,-103.36854,1000,2.0625,0.09045686518940077
9,-62.19589,1000,2.09375,0.06488324895742513
10,-121.39922,1000,2.09375,0.05547524130927301
11,-49.385975,1000,2.101562,0.05201422871313415
12,-84.93542,1000,2.101562,0.05074099333337927
13,-65.27279,1000,2.09375,0.05027259621339533
14,-102.91981,1000,2.0625,0.050100282542649324
15,-84.856155,1000,2.078125,0.050036891885749085
16,-99.7413,1000,2.054688,0.05001357176631314
17,0.6642148,1000,2.09375,0.05000499277380699
18,-97.237495,154,0.328125,0.05000428016529197
19,-49.14738,1000,2.140625,0.05000157458481573
20,-111.73403,314,0.664062,0.05000115026416935
21,-37.00651,1000,2.132812,0.05000042315853982
22,-115.023926,130,0.273438,0.05000037157358037
23,16.021881,1000,2.117188,0.050000136694281105
24,-58.038067,1000,2.117188,0.05000005028701574
25,-40.761948,1000,2.101562,0.050000018499559255
26,20.856886,1000,2.09375,0.050000006805607525
27,-21.866909,1000,2.101562,0.050000002503643094
28,-112.46928,241,0.507812,0.05000000196746696
29,-70.98092,1000,2.109375,0.05000000072379065
30,-19.083555,1000,2.125,0.0500000002662677
31,-89.64808,1000,2.1875,0.05000000009795442
32,-71.69099,1000,2.117188,0.05000000003603542
33,-44.780434,1000,2.140625,0.05000000001325669
34,-55.949814,1000,2.148438,0.050000000004876866
35,-23.76311,1000,2.109375,0.0500000000017941
36,-11.961022,1000,2.070312,0.050000000000660016
37,-5.207108,1000,2.125,0.05000000000024281
38,-47.129967,1000,2.179688,0.05000000000008933
39,-3.462325,1000,2.140625,0.050000000000032865
40,-26.616144,1000,2.125,0.05000000000001209
41,9.933643,1000,2.132812,0.05000000000000445
42,-9.315191,1000,2.179688,0.05000000000000164
43,49.414864,1000,2.171875,0.050000000000000606
44,42.010456,1000,2.125,0.050000000000000225
45,14.60188,1000,2.125,0.050000000000000086
46,-23.678469,1000,2.15625,0.05000000000000003
47,5.7592697,1000,2.164062,0.05000000000000002
48,8.880998,1000,2.09375,0.05000000000000001
49,-10.332985,1000,2.09375,0.05
0,-85.48771,118,0.015625,0.8053916447224247
1,-132.90732,127,0.234375,0.715298857505588
2,-56.094444,144,0.289062,0.6260741295118755
3,192.31088,960,1.992188,0.27057468598440243
4,50.2194,1000,2.125,0.13114489221650832
5,-2.8179314,1000,2.117188,0.079851537602526
6,-108.78604,694,1.4375,0.06491304524169215
7,-88.17292,638,1.328125,0.05787927858446773
8,-11.22063,1000,2.085938,0.052898624602488106
9,76.06081,1000,2.140625,0.05106634439892912
10,131.06554,899,1.914062,0.05043397703956226
11,-103.05476,435,0.914062,0.05028089800403178
12,-5.121663,1000,2.101562,0.050103336600749386
13,1.901982,1000,2.117188,0.05003801541093624
14,-84.32609,339,0.734375,0.050027085313086986
15,-46.96185,1000,2.148438,0.0500099641298424
16,-69.899445,1000,2.117188,0.05000366559851818
17,-12.492157,1000,2.054688,0.05000134849833443
18,125.60082,841,1.734375,0.050000581579051864
19,-140.24138,638,1.367188,0.05000030727616622
20,-53.872616,1000,2.148438,0.05000011304058432
21,-80.60816,1000,2.125,0.05000004158530699
22,34.286785,1000,2.117188,0.0500000152983795
23,-93.79951,1000,2.125,0.0500000056279593
24,-65.04757,1000,2.15625,0.050000002070410526
25,-64.64188,227,0.484375,0.05000000164995318
26,143.45421,827,1.757812,0.05000000072162253
27,-68.4975,1000,2.117188,0.05000000026547009
28,-90.58987,1000,2.125,0.05000000009766099
29,-68.89094,129,0.273438,0.05000000008584147
30,-31.513346,1000,2.164062,0.05000000003157931
31,-25.38266,353,0.757812,0.05000000002218691
32,188.3299,524,1.109375,0.05000000001313792
33,-66.53945,1000,2.117188,0.05000000000483317
34,145.96642,609,1.289062,0.05000000000262873
35,183.25226,644,1.382812,0.05000000000138058
36,-92.87739,482,1.03125,0.05000000000085258
37,105.50254,1000,2.171875,0.05000000000031365
38,-38.526157,1000,2.109375,0.05000000000011538
39,-57.156868,1000,2.09375,0.05000000000004245
40,153.09102,764,1.632812,0.05000000000001977
41,235.64508,652,1.414062,0.05000000000001031
42,243.07172,698,1.523438,0.05000000000000513
43,141.84521,857,1.828125,0.05000000000000218
44,37.57283,1000,2.117188,0.0500000000000008
45,198.51192,706,1.507812,0.0500000000000004
46,242.91988,430,0.929688,0.05000000000000026
47,140.90773,848,1.835938,0.050000000000000114
48,181.96375,633,1.351562,0.05000000000000006
49,238.75539,463,0.984375,0.05000000000000004
0,-82.20235,84,0.015625,0.831516567680856
1,-89.56348,131,0.179688,0.7355602241507279
2,-60.740963,109,0.21875,0.664762706022866
3,89.95758,1000,2.054688,0.27615856074473566
4,-14.08985,1000,2.039062,0.13319908494291105
5,-94.95404,1000,2.078125,0.08060723287477348
6,65.54109,1000,2.101562,0.06125977172577587
7,-22.351873,1000,2.070312,0.05414223853019644
8,152.41689,941,1.945312,0.051616456405685934
9,185.93704,736,1.539062,0.050774324958471305
10,177.99387,983,2.085938,0.05028974221922944
11,73.18687,1000,2.125,0.0501065902056939
12,-49.489445,642,1.34375,0.05005609191185722
13,123.950806,863,1.804688,0.05002366486901715
14,74.9766,1000,2.109375,0.050008705818789426
15,7.8275037,1000,2.132812,0.050003202691751195
16,-27.08849,1000,2.117188,0.05000117820445168
17,203.35329,566,1.179688,0.050000668975145324
18,237.63527,472,0.992188,0.05000041727559695
19,226.89824,493,1.023438,0.05000025486829141
20,215.14877,515,1.085938,0.05000015228395567
21,-92.95712,557,1.203125,0.05000008724732551
22,158.95392,668,1.445312,0.050000044734584616
23,46.364487,244,0.523438,0.05000003504899387
24,270.87866,259,0.546875,0.050000027051620405
25,110.04699,698,1.453125,0.050000013460330894
26,-54.434086,1000,2.09375,0.05000000495177901
27,-23.238031,1000,2.132812,0.050000001821657696
28,9.300026,183,0.398438,0.05000000151701852
29,271.8322,772,1.695312,0.05000000070099601
30,156.48514,908,1.953125,0.05000000028273278
31,18.814165,1000,2.117188,0.05000000010401158
32,-0.47515166,1000,2.125,0.05000000003826372
33,34.210464,1000,2.132812,0.05000000001407644
34,200.61584,636,1.351562,0.05000000000745215
35,194.21602,609,1.289062,0.050000000004053184
36,188.99356,524,1.109375,0.05000000000240008
37,219.04459,448,0.953125,0.05000000000153342
38,157.78065,456,0.953125,0.050000000000971906
39,199.25014,686,1.460938,0.05000000000048944
40,159.4034,552,1.171875,0.05000000000028182
41,154.86671,564,1.195312,0.05000000000016034
42,208.8393,483,1.023438,0.05000000000009892
43,-49.37375,241,0.507812,0.05000000000007773
44,43.439564,1000,2.140625,0.0500000000000286
45,161.90363,647,1.390625,0.05000000000001498
46,162.53261,689,1.453125,0.05000000000000752
47,-101.92237,468,1.0,0.05000000000000471
48,189.72995,619,1.304688,0.050000000000002535
49,200.65268,582,1.234375,0.05000000000000142
0,-86.92155,99,0.007812,0.8198813018200163
1,-178.61504,95,0.140625,0.7501092186282904
2,75.05682,1000,2.039062,0.3075557881079506
3,-1.7327774,1000,2.015625,0.1447494793996233
4,-8.20212,1000,2.015625,0.08485638553281849
5,-70.51208,1000,2.03125,0.06282294763106962
6,-8.328811,1000,2.039062,0.054717298808688565
7,-19.014778,1000,2.039062,0.05173539724957906
8,-24.249083,1000,2.046875,0.050638416970385604
9,125.58683,909,1.867188,0.05025723540244197
10,257.73697,366,0.75,0.05017839347216383
11,-1.5872281,1000,2.085938,0.050065627290848264
12,-43.960503,1000,2.078125,0.05002414293108286
13,0.6940585,1000,2.046875,0.050008881687995006
14,1.7679366,1000,2.078125,0.050003267390416266
15,177.4978,594,1.265625,0.050001803973313316
16,281.21045,411,0.859375,0.050001196010731684
17,223.44553,498,1.039062,0.050000726869464274
18,226.38667,578,1.210938,0.05000040778778629
19,186.64655,568,1.195312,0.050000231076057014
20,183.36197,823,1.710938,0.050000101468348
21,195.9387,504,1.046875,0.05000006129798109
22,194.04837,748,1.546875,0.0500000290130842
23,185.50554,567,1.171875,0.05000001645693399
24,207.34262,493,1.015625,0.0500000100517516
25,218.61676,791,1.632812,0.050000004557375494
26,192.07239,734,1.53125,0.05000000218747281
27,8.78411,1000,2.078125,0.050000000804726275
28,148.59744,903,1.882812,0.05000000032619723
29,168.6224,846,1.765625,0.05000000013998037
30,239.62506,676,1.40625,0.05000000007120067
31,182.67593,821,1.71875,0.050000000031327686
32,153.25214,754,1.585938,0.05000000001473908
33,11.539775,1000,2.148438,0.05000000000542221
34,208.35127,628,1.328125,0.050000000002893605
35,149.9496,782,1.648438,0.0500000000013238
36,239.5324,477,0.992188,0.0500000000008216
37,233.97488,508,1.078125,0.05000000000049436
38,201.22612,558,1.164062,0.05000000000028295
39,228.35501,519,1.085938,0.05000000000016839
40,214.86801,578,1.210938,0.05000000000009447
41,226.54453,503,1.054688,0.05000000000005713
42,200.95789,428,0.898438,0.05000000000003724
43,218.13757,496,1.039062,0.05000000000002268
44,-52.626358,216,0.445312,0.05000000000001827
45,185.04538,777,1.65625,0.050000000000008406
46,-8.738122,1000,2.085938,0.05000000000000309
47,35.56188,1000,2.09375,0.05000000000000114
48,201.17206,503,1.054688,0.05000000000000069
49,186.38202,639,1.34375,0.050000000000000364
0,-129.20587,102,0.015625,0.8175751189185453
1,-17.304161,121,0.195312,0.730097621900371
2,-20.051064,86,0.171875,0.6740536545223239
3,35.02394,116,0.234375,0.6057043173603702
4,-28.202148,137,0.28125,0.5345576192713114
5,2.0483322,220,0.453125,0.4388665981611731
6,-13.901741,147,0.304688,0.38570619221091273
7,185.50742,913,1.882812,0.1847250923762221
8,0.13977003,1000,2.054688,0.09956259169513552
9,-44.367355,1000,2.03125,0.06823305853581482
10,31.5487,1000,2.046875,0.05670756738500176
11,184.75398,445,0.914062,0.054298372013431746
12,232.67125,465,0.953125,0.052699958356801156
13,289.66876,230,0.476562,0.05214520763983821
14,-48.624573,1000,2.078125,0.05078917778774039
15,-10.530223,1000,2.054688,0.05029032228353885
16,158.51161,839,1.726562,0.050125460582863164
17,195.09685,464,0.953125,0.05007888504202656
18,13.343266,1000,2.0625,0.05002902018517752
19,182.1749,767,1.578125,0.05001347709568272
20,195.33109,814,1.679688,0.050005971461044095
21,242.32188,450,0.921875,0.05000380757166803
22,27.49409,1000,2.0625,0.050001400727337456
23,295.3629,267,0.554688,0.050001072499202756
24,7.687086,1000,2.0625,0.05000039455040737
25,114.826515,965,2.0,0.05000015031707666
26,178.0995,560,1.164062,0.05000008586247664
27,207.8033,452,0.9375,0.05000005463894503
28,77.10911,1000,2.070312,0.050000020100544565
29,68.38479,1000,2.070312,0.050000007394577106
30,180.53018,504,1.070312,0.05000000446713341
31,279.49582,347,0.734375,0.050000003157393696
32,20.775938,1000,2.085938,0.05000000116154023
33,124.390274,986,2.078125,0.05000000043333114
34,11.570497,1000,2.078125,0.05000000015941362
35,168.82657,975,2.023438,0.0500000000601296
36,184.03783,632,1.3125,0.05000000003196055
37,178.1955,861,1.796875,0.05000000001351097
38,200.28995,803,1.695312,0.05000000000605269
39,134.95663,976,2.046875,0.05000000000228075
40,175.11513,843,1.78125,0.050000000000981676
41,207.712,526,1.109375,0.050000000000580136
42,220.14319,495,1.0625,0.05000000000035364
43,213.99507,556,1.195312,0.05000000000020281
44,226.45288,529,1.132812,0.0500000000001195
45,121.95469,1000,2.125,0.05000000000004396
46,255.9778,351,0.742188,0.05000000000003095
47,231.69821,314,0.671875,0.05000000000002261
48,268.77258,327,0.703125,0.0500000000000163
49,266.70474,346,0.742188,0.050000000000011535
0,-95.01206,89,0.015625,0.8276187375382842
1,-43.293186,171,0.265625,0.7053938479330314
2,-45.552525,100,0.203125,0.6430248771603764
3,-34.135582,120,0.242188,0.5759658830352198
4,-77.73668,99,0.195312,0.5263897632283169
5,-58.252083,97,0.195312,0.4823503908782666
6,9.710701,85,0.171875,0.4471191451874597
7,-0.39315033,135,0.273438,0.39696931598623425
8,40.918335,158,0.320312,0.34625967480459935
9,-7.515274,210,0.4375,0.29014342511285907
10,69.75218,1000,2.101562,0.1383438290315147
11,205.04167,451,0.9375,0.10627421005601226
12,289.44452,415,0.867188,0.0871601276648383
13,263.10556,455,0.960938,0.0735761674856534
14,281.8941,301,0.625,0.06744819752268572
15,248.29099,324,0.671875,0.06261941308737382
16,223.54326,398,0.835938,0.05847598058217
17,234.89249,501,1.0625,0.055135803721735266
18,243.7516,305,0.640625,0.05378572096957858
19,250.848,289,0.609375,0.05283555121246318
20,253.79695,290,0.609375,0.05212173966628943
21,276.92813,297,0.625,0.05157654595482718
22,247.06044,277,0.585938,0.051195107750958126
23,265.45218,355,0.75,0.05083797781674456
24,290.99152,299,0.632812,0.050621410334904735
25,278.50952,256,0.523438,0.050481059820091004
26,174.85323,876,1.859375,0.050200335132855496
27,261.50964,283,0.585938,0.05015095648681012
28,255.40063,342,0.703125,0.05010723166939478
29,-42.88081,1000,2.070312,0.050039448326612834
30,261.39514,320,0.671875,0.050028645364384075
31,172.49701,863,1.835938,0.050012085321638235
32,269.4099,293,0.617188,0.05000901591751957
33,265.50656,347,0.742188,0.050006372498541965
34,262.24414,660,1.421875,0.05000329363437546
35,211.84518,349,0.75,0.05000232330706207
36,261.9084,422,0.898438,0.05000152347152457
37,215.01495,293,0.625,0.05000113654348805
38,280.56116,443,0.945312,0.05000072978276485
39,21.058136,366,0.773438,0.050000506106391694
40,238.50806,305,0.648438,0.050000373062851246
41,241.12413,365,0.78125,0.0500002589789819
42,243.73192,438,0.929688,0.05000016712581424
43,255.30885,273,0.578125,0.050000127198251844
44,264.30923,403,0.859375,0.050000085008130725
45,238.80994,363,0.773438,0.05000005913050247
46,15.34869,1000,2.15625,0.05000002175289621
47,244.34508,307,0.65625,0.050000016002531164
48,260.11255,361,0.765625,0.05000001115342815
49,275.18503,390,0.820312,0.0500000075515052
0,-66.2681,86,0.007812,0.8299550965371283
1,-150.76915,103,0.132812,0.7536185306905236
2,-91.491005,88,0.171875,0.6943463225439321
3,-105.18875,129,0.257812,0.6163636423111535
4,6.4053955,121,0.25,0.5518174205663944
5,-16.00811,133,0.273438,0.4893236343179443
6,-45.439495,114,0.226562,0.44199000792735965
7,20.310715,188,0.382812,0.37480868565686526
8,-77.798225,261,0.53125,0.3001939330867353
9,225.82214,676,1.382812,0.1772605232534364
10,-132.70963,589,1.210938,0.12061455957302938
11,-69.05116,1000,2.046875,0.07597764471429358
12,-62.382095,1000,2.046875,0.05955664142044459
13,-37.317562,1000,2.046875,0.053515691905229014
14,143.05374,852,1.757812,0.051499656901309185
15,-11.434635,1000,2.0625,0.050551692942802526
16,15.654873,1000,2.046875,0.05020295649149642
17,-6.1115584,1000,2.0625,0.05007466352067382
18,-29.201893,1000,2.054688,0.05002746717426138
19,154.34409,392,0.804688,0.05001855968264729
20,-20.22629,1000,2.054688,0.0500068277256806
21,-24.023457,1000,2.054688,0.05000251177990785
22,-4.659274,1000,2.078125,0.05000092403218885
23,-49.188694,1000,2.140625,0.05000033993244526
24,-40.01407,1000,2.09375,0.050000125054158
25,-42.42151,1000,2.132812,0.05000004600485376
26,-27.01321,1000,2.15625,0.050000016924239894
27,-20.007055,1000,2.117188,0.05000000622607992
28,226.89633,688,1.460938,0.050000003129104645
29,-8.158679,1000,2.132812,0.05000000115113327
30,-5.126561,1000,2.15625,0.05000000042347827
31,10.042822,1000,2.140625,0.05000000015578895
32,-45.488323,1000,2.109375,0.050000000057311554
33,26.060719,1000,2.132812,0.05000000002108374
34,-29.430864,1000,2.164062,0.05000000000775628
35,10.062455,1000,2.140625,0.05000000000285338
36,-2.8224845,1000,2.085938,0.0500000000010497
37,-15.399299,1000,2.078125,0.050000000000386166
38,194.52126,797,1.742188,0.05000000000017404
39,1.4328821,1000,2.171875,0.05000000000006403
40,38.62483,1000,2.109375,0.05000000000002355
41,-20.403227,1000,2.0625,0.05000000000000867
42,54.520763,1000,2.117188,0.05000000000000319
43,-22.903152,1000,2.140625,0.050000000000001175
44,196.70795,691,1.460938,0.05000000000000059
45,-26.359875,1000,2.09375,0.05000000000000022
46,-55.540024,1000,2.09375,0.05000000000000008
47,236.11406,443,0.945312,0.05000000000000005
48,198.24988,406,0.867188,0.05000000000000004
49,238.13431,583,1.25,0.050000000000000024
0,-70.03479,126,0.015625,0.7993726197659037
1,-73.85133,105,0.210938,0.7246785461299563
2,-58.710754,72,0.148438,0.6778092319149103
3,-1.6227875,114,0.242188,0.6101677819525027
4,-92.48193,104,0.21875,0.5548373758959207
5,-22.87304,126,0.265625,0.49507212580102394
6,-8.312912,97,0.203125,0.4539278809332228
7,-8.139397,111,0.234375,0.411490712419933
8,31.897575,1000,2.125,0.18298500127371153
9,-31.28139,1000,2.078125,0.09892244795275654
10,-35.537243,1000,2.078125,0.06799756281359905
11,-2.2911215,1000,2.117188,0.05662093335031475
12,3.540424,1000,2.117188,0.05243570526094716
13,122.61798,1000,2.078125,0.050896045890255585
14,-40.780178,1000,2.085938,0.050329636861371194
15,25.814056,1000,2.125,0.05012126662435074
16,14.218708,1000,2.148438,0.0500446114979989
17,-12.581391,1000,2.101562,0.05001641165295366
18,27.279528,1000,2.101562,0.05000603750971729
19,17.560503,1000,2.148438,0.05000222107570087
20,4.609689,1000,2.171875,0.05000081708808764
21,-1.1879629,1000,2.140625,0.05000030058990907
22,0.9037667,1000,2.132812,0.05000011058084777
23,201.14893,678,1.445312,0.050000056134292904
24,209.42645,441,0.945312,0.05000003611639464
25,212.84567,523,1.117188,0.050000021407619444
26,256.8318,335,0.710938,0.05000001531368553
27,227.78343,358,0.757812,0.050000010705385234
28,-2.229005,1000,2.117188,0.05000000393829114
29,109.775215,1000,2.140625,0.05000000144881635
30,-3.290062,1000,2.125,0.05000000053298975
31,240.03842,304,0.640625,0.05000000039327228
32,248.59232,561,1.1875,0.05000000022441616
33,185.07901,531,1.125,0.050000000131960445
34,217.52257,779,1.65625,0.05000000006055198
35,9.673107,1000,2.117188,0.05000000002227583
36,222.92868,334,0.703125,0.050000000015950695
37,18.038305,1000,2.117188,0.050000000005867934
38,248.90137,715,1.523438,0.05000000000287055
39,16.793032,1000,2.117188,0.05000000000105602
40,230.08931,610,1.304688,0.05000000000057379
41,247.71227,351,0.742188,0.05000000000040394
42,230.1162,396,0.84375,0.050000000000271855
43,-10.290267,1000,2.132812,0.05000000000010001
44,216.80096,625,1.328125,0.050000000000053536
45,275.68762,389,0.820312,0.05000000000003628
46,206.4274,810,1.734375,0.05000000000001614
47,186.337,579,1.242188,0.05000000000000905
48,251.89668,510,1.09375,0.050000000000005436
49,269.0813,461,0.984375,0.05000000000000343
0,-58.85293,119,0.015625,0.8046366306476576
1,-147.75919,87,0.15625,0.7417581148404826
2,-38.907627,138,0.273438,0.6525895888420842
3,-37.71789,101,0.203125,0.5947006346274709
4,-56.91716,63,0.125,0.561443105997793
5,-14.389511,116,0.234375,0.5054274140173376
6,200.60617,765,1.570312,0.26192582883815385
7,232.31541,600,1.234375,0.1663073608552498
8,261.77954,270,0.554688,0.13878665431733453
9,250.96477,344,0.726562,0.1129434276702904
10,219.0481,344,0.71875,0.0946224167060609
11,215.52377,487,1.015625,0.07741900399619217
12,229.59866,351,0.742188,0.06930253336022163
13,198.17969,458,0.960938,0.06220976876141663
14,238.42857,933,1.960938,0.054802978995574375
15,234.1657,334,0.695312,0.05343919127573887
16,252.79173,345,0.710938,0.05243570526094716
17,214.63321,357,0.75,0.051704439554198324
18,229.98267,338,0.703125,0.051215598258561694
19,266.1194,364,0.757812,0.05084470852621934
20,245.71713,295,0.617188,0.05062891217997208
